generation,best_fitness,avg_fitness,worst_fitness,best_individual,best_feature_count,best_features
46,0.854113753559609,0.8136151975605912,0.6502026732343057,"(1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1)",22,"['feature_0', 'feature_3', 'feature_4', 'feature_5', 'feature_10', 'feature_11', 'feature_13', 'feature_14', 'feature_16', 'feature_18', 'feature_19', 'feature_20', 'feature_21', 'feature_22', 'feature_24', 'feature_26', 'feature_28', 'feature_29', 'feature_30', 'feature_31', 'feature_32', 'feature_35']"
47,0.854113753559609,0.8136151975605912,0.6502026732343057,"(1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1)",22,"['feature_0', 'feature_3', 'feature_4', 'feature_5', 'feature_10', 'feature_11', 'feature_13', 'feature_14', 'feature_16', 'feature_18', 'feature_19', 'feature_20', 'feature_21', 'feature_22', 'feature_24', 'feature_26', 'feature_28', 'feature_29', 'feature_30', 'feature_31', 'feature_32', 'feature_35']"
48,0.854113753559609,0.8136151975605912,0.6502026732343057,"(1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1)",22,"['feature_0', 'feature_3', 'feature_4', 'feature_5', 'feature_10', 'feature_11', 'feature_13', 'feature_14', 'feature_16', 'feature_18', 'feature_19', 'feature_20', 'feature_21', 'feature_22', 'feature_24', 'feature_26', 'feature_28', 'feature_29', 'feature_30', 'feature_31', 'feature_32', 'feature_35']"
49,0.854113753559609,0.8136151975605912,0.6502026732343057,"(1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1)",22,"['feature_0', 'feature_3', 'feature_4', 'feature_5', 'feature_10', 'feature_11', 'feature_13', 'feature_14', 'feature_16', 'feature_18', 'feature_19', 'feature_20', 'feature_21', 'feature_22', 'feature_24', 'feature_26', 'feature_28', 'feature_29', 'feature_30', 'feature_31', 'feature_32', 'feature_35']"
50,0.854113753559609,0.8136151975605912,0.6502026732343057,"(1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1)",22,"['feature_0', 'feature_3', 'feature_4', 'feature_5', 'feature_10', 'feature_11', 'feature_13', 'feature_14', 'feature_16', 'feature_18', 'feature_19', 'feature_20', 'feature_21', 'feature_22', 'feature_24', 'feature_26', 'feature_28', 'feature_29', 'feature_30', 'feature_31', 'feature_32', 'feature_35']"
51,0.854113753559609,0.8136151975605912,0.6502026732343057,"(1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1)",22,"['feature_0', 'feature_3', 'feature_4', 'feature_5', 'feature_10', 'feature_11', 'feature_13', 'feature_14', 'feature_16', 'feature_18', 'feature_19', 'feature_20', 'feature_21', 'feature_22', 'feature_24', 'feature_26', 'feature_28', 'feature_29', 'feature_30', 'feature_31', 'feature_32', 'feature_35']"
52,0.854113753559609,0.8136151975605912,0.6502026732343057,"(1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1)",22,"['feature_0', 'feature_3', 'feature_4', 'feature_5', 'feature_10', 'feature_11', 'feature_13', 'feature_14', 'feature_16', 'feature_18', 'feature_19', 'feature_20', 'feature_21', 'feature_22', 'feature_24', 'feature_26', 'feature_28', 'feature_29', 'feature_30', 'feature_31', 'feature_32', 'feature_35']"
53,0.854113753559609,0.8136151975605912,0.6502026732343057,"(1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1)",22,"['feature_0', 'feature_3', 'feature_4', 'feature_5', 'feature_10', 'feature_11', 'feature_13', 'feature_14', 'feature_16', 'feature_18', 'feature_19', 'feature_20', 'feature_21', 'feature_22', 'feature_24', 'feature_26', 'feature_28', 'feature_29', 'feature_30', 'feature_31', 'feature_32', 'feature_35']"
54,0.854113753559609,0.8136151975605912,0.6502026732343057,"(1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1)",22,"['feature_0', 'feature_3', 'feature_4', 'feature_5', 'feature_10', 'feature_11', 'feature_13', 'feature_14', 'feature_16', 'feature_18', 'feature_19', 'feature_20', 'feature_21', 'feature_22', 'feature_24', 'feature_26', 'feature_28', 'feature_29', 'feature_30', 'feature_31', 'feature_32', 'feature_35']"
55,0.854113753559609,0.8136151975605912,0.6502026732343057,"(1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1)",22,"['feature_0', 'feature_3', 'feature_4', 'feature_5', 'feature_10', 'feature_11', 'feature_13', 'feature_14', 'feature_16', 'feature_18', 'feature_19', 'feature_20', 'feature_21', 'feature_22', 'feature_24', 'feature_26', 'feature_28', 'feature_29', 'feature_30', 'feature_31', 'feature_32', 'feature_35']"
56,0.854113753559609,0.8136151975605912,0.6502026732343057,"(1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1)",22,"['feature_0', 'feature_3', 'feature_4', 'feature_5', 'feature_10', 'feature_11', 'feature_13', 'feature_14', 'feature_16', 'feature_18', 'feature_19', 'feature_20', 'feature_21', 'feature_22', 'feature_24', 'feature_26', 'feature_28', 'feature_29', 'feature_30', 'feature_31', 'feature_32', 'feature_35']"
57,0.854113753559609,0.8136151975605912,0.6502026732343057,"(1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1)",22,"['feature_0', 'feature_3', 'feature_4', 'feature_5', 'feature_10', 'feature_11', 'feature_13', 'feature_14', 'feature_16', 'feature_18', 'feature_19', 'feature_20', 'feature_21', 'feature_22', 'feature_24', 'feature_26', 'feature_28', 'feature_29', 'feature_30', 'feature_31', 'feature_32', 'feature_35']"
58,0.854113753559609,0.8136151975605912,0.6502026732343057,"(1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1)",22,"['feature_0', 'feature_3', 'feature_4', 'feature_5', 'feature_10', 'feature_11', 'feature_13', 'feature_14', 'feature_16', 'feature_18', 'feature_19', 'feature_20', 'feature_21', 'feature_22', 'feature_24', 'feature_26', 'feature_28', 'feature_29', 'feature_30', 'feature_31', 'feature_32', 'feature_35']"
59,0.854113753559609,0.8136151975605912,0.6502026732343057,"(1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1)",22,"['feature_0', 'feature_3', 'feature_4', 'feature_5', 'feature_10', 'feature_11', 'feature_13', 'feature_14', 'feature_16', 'feature_18', 'feature_19', 'feature_20', 'feature_21', 'feature_22', 'feature_24', 'feature_26', 'feature_28', 'feature_29', 'feature_30', 'feature_31', 'feature_32', 'feature_35']"
60,0.854113753559609,0.8136151975605912,0.6502026732343057,"(1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1)",22,"['feature_0', 'feature_3', 'feature_4', 'feature_5', 'feature_10', 'feature_11', 'feature_13', 'feature_14', 'feature_16', 'feature_18', 'feature_19', 'feature_20', 'feature_21', 'feature_22', 'feature_24', 'feature_26', 'feature_28', 'feature_29', 'feature_30', 'feature_31', 'feature_32', 'feature_35']"
61,0.854113753559609,0.8136151975605912,0.6502026732343057,"(1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1)",22,"['feature_0', 'feature_3', 'feature_4', 'feature_5', 'feature_10', 'feature_11', 'feature_13', 'feature_14', 'feature_16', 'feature_18', 'feature_19', 'feature_20', 'feature_21', 'feature_22', 'feature_24', 'feature_26', 'feature_28', 'feature_29', 'feature_30', 'feature_31', 'feature_32', 'feature_35']"
62,0.854113753559609,0.8136151975605912,0.6502026732343057,"(1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1)",22,"['feature_0', 'feature_3', 'feature_4', 'feature_5', 'feature_10', 'feature_11', 'feature_13', 'feature_14', 'feature_16', 'feature_18', 'feature_19', 'feature_20', 'feature_21', 'feature_22', 'feature_24', 'feature_26', 'feature_28', 'feature_29', 'feature_30', 'feature_31', 'feature_32', 'feature_35']"
63,0.854113753559609,0.8136151975605912,0.6502026732343057,"(1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1)",22,"['feature_0', 'feature_3', 'feature_4', 'feature_5', 'feature_10', 'feature_11', 'feature_13', 'feature_14', 'feature_16', 'feature_18', 'feature_19', 'feature_20', 'feature_21', 'feature_22', 'feature_24', 'feature_26', 'feature_28', 'feature_29', 'feature_30', 'feature_31', 'feature_32', 'feature_35']"
64,0.854113753559609,0.8136151975605912,0.6502026732343057,"(1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1)",22,"['feature_0', 'feature_3', 'feature_4', 'feature_5', 'feature_10', 'feature_11', 'feature_13', 'feature_14', 'feature_16', 'feature_18', 'feature_19', 'feature_20', 'feature_21', 'feature_22', 'feature_24', 'feature_26', 'feature_28', 'feature_29', 'feature_30', 'feature_31', 'feature_32', 'feature_35']"
65,0.854113753559609,0.8136151975605912,0.6502026732343057,"(1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1)",22,"['feature_0', 'feature_3', 'feature_4', 'feature_5', 'feature_10', 'feature_11', 'feature_13', 'feature_14', 'feature_16', 'feature_18', 'feature_19', 'feature_20', 'feature_21', 'feature_22', 'feature_24', 'feature_26', 'feature_28', 'feature_29', 'feature_30', 'feature_31', 'feature_32', 'feature_35']"
66,0.854113753559609,0.8136151975605912,0.6502026732343057,"(1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1)",22,"['feature_0', 'feature_3', 'feature_4', 'feature_5', 'feature_10', 'feature_11', 'feature_13', 'feature_14', 'feature_16', 'feature_18', 'feature_19', 'feature_20', 'feature_21', 'feature_22', 'feature_24', 'feature_26', 'feature_28', 'feature_29', 'feature_30', 'feature_31', 'feature_32', 'feature_35']"
67,0.854113753559609,0.8136151975605912,0.6502026732343057,"(1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1)",22,"['feature_0', 'feature_3', 'feature_4', 'feature_5', 'feature_10', 'feature_11', 'feature_13', 'feature_14', 'feature_16', 'feature_18', 'feature_19', 'feature_20', 'feature_21', 'feature_22', 'feature_24', 'feature_26', 'feature_28', 'feature_29', 'feature_30', 'feature_31', 'feature_32', 'feature_35']"
68,0.854113753559609,0.8136151975605912,0.6502026732343057,"(1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1)",22,"['feature_0', 'feature_3', 'feature_4', 'feature_5', 'feature_10', 'feature_11', 'feature_13', 'feature_14', 'feature_16', 'feature_18', 'feature_19', 'feature_20', 'feature_21', 'feature_22', 'feature_24', 'feature_26', 'feature_28', 'feature_29', 'feature_30', 'feature_31', 'feature_32', 'feature_35']"
69,0.854113753559609,0.8136151975605912,0.6502026732343057,"(1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1)",22,"['feature_0', 'feature_3', 'feature_4', 'feature_5', 'feature_10', 'feature_11', 'feature_13', 'feature_14', 'feature_16', 'feature_18', 'feature_19', 'feature_20', 'feature_21', 'feature_22', 'feature_24', 'feature_26', 'feature_28', 'feature_29', 'feature_30', 'feature_31', 'feature_32', 'feature_35']"
70,0.854113753559609,0.8136151975605912,0.6502026732343057,"(1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1)",22,"['feature_0', 'feature_3', 'feature_4', 'feature_5', 'feature_10', 'feature_11', 'feature_13', 'feature_14', 'feature_16', 'feature_18', 'feature_19', 'feature_20', 'feature_21', 'feature_22', 'feature_24', 'feature_26', 'feature_28', 'feature_29', 'feature_30', 'feature_31', 'feature_32', 'feature_35']"
71,0.854113753559609,0.8136151975605912,0.6502026732343057,"(1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1)",22,"['feature_0', 'feature_3', 'feature_4', 'feature_5', 'feature_10', 'feature_11', 'feature_13', 'feature_14', 'feature_16', 'feature_18', 'feature_19', 'feature_20', 'feature_21', 'feature_22', 'feature_24', 'feature_26', 'feature_28', 'feature_29', 'feature_30', 'feature_31', 'feature_32', 'feature_35']"
72,0.854113753559609,0.8136151975605912,0.6502026732343057,"(1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1)",22,"['feature_0', 'feature_3', 'feature_4', 'feature_5', 'feature_10', 'feature_11', 'feature_13', 'feature_14', 'feature_16', 'feature_18', 'feature_19', 'feature_20', 'feature_21', 'feature_22', 'feature_24', 'feature_26', 'feature_28', 'feature_29', 'feature_30', 'feature_31', 'feature_32', 'feature_35']"
73,0.854113753559609,0.8136151975605912,0.6502026732343057,"(1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1)",22,"['feature_0', 'feature_3', 'feature_4', 'feature_5', 'feature_10', 'feature_11', 'feature_13', 'feature_14', 'feature_16', 'feature_18', 'feature_19', 'feature_20', 'feature_21', 'feature_22', 'feature_24', 'feature_26', 'feature_28', 'feature_29', 'feature_30', 'feature_31', 'feature_32', 'feature_35']"
74,0.854113753559609,0.8136151975605912,0.6502026732343057,"(1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1)",22,"['feature_0', 'feature_3', 'feature_4', 'feature_5', 'feature_10', 'feature_11', 'feature_13', 'feature_14', 'feature_16', 'feature_18', 'feature_19', 'feature_20', 'feature_21', 'feature_22', 'feature_24', 'feature_26', 'feature_28', 'feature_29', 'feature_30', 'feature_31', 'feature_32', 'feature_35']"
75,0.854113753559609,0.8136151975605912,0.6502026732343057,"(1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1)",22,"['feature_0', 'feature_3', 'feature_4', 'feature_5', 'feature_10', 'feature_11', 'feature_13', 'feature_14', 'feature_16', 'feature_18', 'feature_19', 'feature_20', 'feature_21', 'feature_22', 'feature_24', 'feature_26', 'feature_28', 'feature_29', 'feature_30', 'feature_31', 'feature_32', 'feature_35']"
76,0.854113753559609,0.8136151975605912,0.6502026732343057,"(1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1)",22,"['feature_0', 'feature_3', 'feature_4', 'feature_5', 'feature_10', 'feature_11', 'feature_13', 'feature_14', 'feature_16', 'feature_18', 'feature_19', 'feature_20', 'feature_21', 'feature_22', 'feature_24', 'feature_26', 'feature_28', 'feature_29', 'feature_30', 'feature_31', 'feature_32', 'feature_35']"
77,0.854113753559609,0.8136151975605912,0.6502026732343057,"(1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1)",22,"['feature_0', 'feature_3', 'feature_4', 'feature_5', 'feature_10', 'feature_11', 'feature_13', 'feature_14', 'feature_16', 'feature_18', 'feature_19', 'feature_20', 'feature_21', 'feature_22', 'feature_24', 'feature_26', 'feature_28', 'feature_29', 'feature_30', 'feature_31', 'feature_32', 'feature_35']"
78,0.854113753559609,0.8136151975605912,0.6502026732343057,"(1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1)",22,"['feature_0', 'feature_3', 'feature_4', 'feature_5', 'feature_10', 'feature_11', 'feature_13', 'feature_14', 'feature_16', 'feature_18', 'feature_19', 'feature_20', 'feature_21', 'feature_22', 'feature_24', 'feature_26', 'feature_28', 'feature_29', 'feature_30', 'feature_31', 'feature_32', 'feature_35']"
79,0.854113753559609,0.8136151975605912,0.6502026732343057,"(1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1)",22,"['feature_0', 'feature_3', 'feature_4', 'feature_5', 'feature_10', 'feature_11', 'feature_13', 'feature_14', 'feature_16', 'feature_18', 'feature_19', 'feature_20', 'feature_21', 'feature_22', 'feature_24', 'feature_26', 'feature_28', 'feature_29', 'feature_30', 'feature_31', 'feature_32', 'feature_35']"
80,0.854113753559609,0.8136151975605912,0.6502026732343057,"(1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1)",22,"['feature_0', 'feature_3', 'feature_4', 'feature_5', 'feature_10', 'feature_11', 'feature_13', 'feature_14', 'feature_16', 'feature_18', 'feature_19', 'feature_20', 'feature_21', 'feature_22', 'feature_24', 'feature_26', 'feature_28', 'feature_29', 'feature_30', 'feature_31', 'feature_32', 'feature_35']"
81,0.854113753559609,0.8136151975605912,0.6502026732343057,"(1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1)",22,"['feature_0', 'feature_3', 'feature_4', 'feature_5', 'feature_10', 'feature_11', 'feature_13', 'feature_14', 'feature_16', 'feature_18', 'feature_19', 'feature_20', 'feature_21', 'feature_22', 'feature_24', 'feature_26', 'feature_28', 'feature_29', 'feature_30', 'feature_31', 'feature_32', 'feature_35']"
82,0.854113753559609,0.8136151975605912,0.6502026732343057,"(1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1)",22,"['feature_0', 'feature_3', 'feature_4', 'feature_5', 'feature_10', 'feature_11', 'feature_13', 'feature_14', 'feature_16', 'feature_18', 'feature_19', 'feature_20', 'feature_21', 'feature_22', 'feature_24', 'feature_26', 'feature_28', 'feature_29', 'feature_30', 'feature_31', 'feature_32', 'feature_35']"
83,0.854113753559609,0.8136151975605912,0.6502026732343057,"(1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1)",22,"['feature_0', 'feature_3', 'feature_4', 'feature_5', 'feature_10', 'feature_11', 'feature_13', 'feature_14', 'feature_16', 'feature_18', 'feature_19', 'feature_20', 'feature_21', 'feature_22', 'feature_24', 'feature_26', 'feature_28', 'feature_29', 'feature_30', 'feature_31', 'feature_32', 'feature_35']"
84,0.854113753559609,0.8136151975605912,0.6502026732343057,"(1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1)",22,"['feature_0', 'feature_3', 'feature_4', 'feature_5', 'feature_10', 'feature_11', 'feature_13', 'feature_14', 'feature_16', 'feature_18', 'feature_19', 'feature_20', 'feature_21', 'feature_22', 'feature_24', 'feature_26', 'feature_28', 'feature_29', 'feature_30', 'feature_31', 'feature_32', 'feature_35']"
85,0.854113753559609,0.8136151975605912,0.6502026732343057,"(1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1)",22,"['feature_0', 'feature_3', 'feature_4', 'feature_5', 'feature_10', 'feature_11', 'feature_13', 'feature_14', 'feature_16', 'feature_18', 'feature_19', 'feature_20', 'feature_21', 'feature_22', 'feature_24', 'feature_26', 'feature_28', 'feature_29', 'feature_30', 'feature_31', 'feature_32', 'feature_35']"
86,0.854113753559609,0.8136151975605912,0.6502026732343057,"(1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1)",22,"['feature_0', 'feature_3', 'feature_4', 'feature_5', 'feature_10', 'feature_11', 'feature_13', 'feature_14', 'feature_16', 'feature_18', 'feature_19', 'feature_20', 'feature_21', 'feature_22', 'feature_24', 'feature_26', 'feature_28', 'feature_29', 'feature_30', 'feature_31', 'feature_32', 'feature_35']"
87,0.854113753559609,0.8136151975605912,0.6502026732343057,"(1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1)",22,"['feature_0', 'feature_3', 'feature_4', 'feature_5', 'feature_10', 'feature_11', 'feature_13', 'feature_14', 'feature_16', 'feature_18', 'feature_19', 'feature_20', 'feature_21', 'feature_22', 'feature_24', 'feature_26', 'feature_28', 'feature_29', 'feature_30', 'feature_31', 'feature_32', 'feature_35']"
88,0.854113753559609,0.8136151975605912,0.6502026732343057,"(1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1)",22,"['feature_0', 'feature_3', 'feature_4', 'feature_5', 'feature_10', 'feature_11', 'feature_13', 'feature_14', 'feature_16', 'feature_18', 'feature_19', 'feature_20', 'feature_21', 'feature_22', 'feature_24', 'feature_26', 'feature_28', 'feature_29', 'feature_30', 'feature_31', 'feature_32', 'feature_35']"
89,0.854113753559609,0.8136151975605912,0.6502026732343057,"(1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1)",22,"['feature_0', 'feature_3', 'feature_4', 'feature_5', 'feature_10', 'feature_11', 'feature_13', 'feature_14', 'feature_16', 'feature_18', 'feature_19', 'feature_20', 'feature_21', 'feature_22', 'feature_24', 'feature_26', 'feature_28', 'feature_29', 'feature_30', 'feature_31', 'feature_32', 'feature_35']"
90,0.854113753559609,0.8136151975605912,0.6502026732343057,"(1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1)",22,"['feature_0', 'feature_3', 'feature_4', 'feature_5', 'feature_10', 'feature_11', 'feature_13', 'feature_14', 'feature_16', 'feature_18', 'feature_19', 'feature_20', 'feature_21', 'feature_22', 'feature_24', 'feature_26', 'feature_28', 'feature_29', 'feature_30', 'feature_31', 'feature_32', 'feature_35']"
91,0.854113753559609,0.8136151975605912,0.6502026732343057,"(1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1)",22,"['feature_0', 'feature_3', 'feature_4', 'feature_5', 'feature_10', 'feature_11', 'feature_13', 'feature_14', 'feature_16', 'feature_18', 'feature_19', 'feature_20', 'feature_21', 'feature_22', 'feature_24', 'feature_26', 'feature_28', 'feature_29', 'feature_30', 'feature_31', 'feature_32', 'feature_35']"
92,0.854113753559609,0.8136151975605912,0.6502026732343057,"(1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1)",22,"['feature_0', 'feature_3', 'feature_4', 'feature_5', 'feature_10', 'feature_11', 'feature_13', 'feature_14', 'feature_16', 'feature_18', 'feature_19', 'feature_20', 'feature_21', 'feature_22', 'feature_24', 'feature_26', 'feature_28', 'feature_29', 'feature_30', 'feature_31', 'feature_32', 'feature_35']"
