File,mean,variance,correlation,contrast,homogeneity,shadowness,prominence,class
Falla_1_1_6_crop-4..png,112.79583904892546,13626.057879896356,-0.9764987491990785,13626.057879896356,0.22115808172429238,292845.17814865644,256234123.30883572,Sano
Falla_1_1_1_crop-2..png,112.16415180612711,13710.980109739368,-0.9872443092593087,13710.980109739368,0.21910559055609968,328577.05941675586,256484858.21675426,Sano
Falla_1_1_7_crop-4..png,116.24462734339276,13674.48102423411,-0.9905865245585617,13674.48102423411,0.2109913696895425,256872.30264695451,259560821.42120102,Sano
Falla_1_1_0_crop-1..png,113.84910836762688,13649.597622313668,-0.9866211854672919,13649.597622313668,0.2062157567495397,301119.8268556625,256163486.21513486,Sano
Falla_1_1_6_crop-2..png,112.9755372656607,13758.46658283798,-0.9889492580820306,13758.46658283798,0.21820732350472766,322347.74536402005,258447508.6928409,Sano
Falla_1_1_6_crop-3..png,114.4222679469593,13625.568701417465,-0.9773624030639505,13625.568701417465,0.21100414803910347,291232.7341360568,256318184.06463382,Sano
Falla_1_1_3_crop-5..png,114.04938271604938,13736.761316872427,-0.9879855459477247,13736.761316872427,0.19749880084260255,285971.46639231854,255422626.69185337,Sano
Falla_1_1_3_crop-3..png,117.69044352994969,13739.29919219631,-0.9820537814366601,13739.29919219631,0.20052037337082249,189603.15472743008,255088396.50187978,Sano
Falla_1_1_3_crop-4..png,118.3413351623228,13850.464220393233,-0.9863664021443213,13850.464220393233,0.19686924066909892,188343.83351115207,255396218.05371705,Sano
Falla_1_1_5_crop-1..png,110.54595336076818,13609.29401005944,-0.9829291974288263,13609.29401005944,0.2237936602678729,368275.93781435787,256725538.92295378,Sano
Falla_1_1_5_crop-4..png,114.25468678555097,13817.2335009907,-0.9909831591813117,13817.2335009907,0.21584315496304585,287630.9498298027,256229444.19450796,Sano
Falla_1_1_5_crop-3..png,115.23776863283035,13821.427983539095,-0.99345458321177,13821.427983539095,0.21669880851893775,270290.42846618936,257030548.90306357,Sano
Falla_1_1_8_crop-3..png,112.52331961591221,13746.13759335467,-0.9917593739647492,13746.13759335467,0.21329923848545265,332478.1020423719,257103137.29825544,Sano
Falla_1_1_4_crop-2..png,112.58893461362597,13616.91304679165,-0.9817912074311782,13616.91304679165,0.2268031201543619,332834.63948585105,256978028.69622895,Sano
Falla_1_1_9_crop-5..png,112.41723822588018,13609.235291876235,-0.979009515983245,13609.235291876235,0.21926623629041891,302171.1747193012,255433156.4723397,Sano
Falla_1_1_6_crop-1..png,117.24394147233653,13672.811042524005,-0.9890941775685888,13672.811042524005,0.20818361682236441,214157.77239242016,259323417.95203668,Sano
Falla_1_1_0_crop-5..png,112.22176497485138,13535.40717878372,-0.9762290479631202,13535.40717878372,0.2195458469864849,304000.4736066659,257969640.54928744,Sano
Falla_1_1_8_crop-4..png,114.37059899405577,13895.53791342783,-0.991877276271281,13895.53791342783,0.20550727993601695,301113.9688055686,254355046.1416292,Sano
Falla_1_1_1_crop-1..png,114.48879743941471,13803.859777472944,-0.9910913937303247,13803.859777472944,0.21733800077691592,282640.62165320356,257484355.45249707,Sano
Falla_1_1_0_crop-3..png,109.47027892089619,13432.801516537114,-0.9877472651454484,13432.801516537114,0.2348511179247711,378233.53812935046,262429998.29623598,Sano
Falla_1_1_0_crop-2..png,114.2750342935528,13538.871551592747,-0.9939879748587713,13538.871551592747,0.21011715332801104,280227.7517146779,259861952.38205242,Sano
Falla_1_1_9_crop-3..png,114.03932327389116,13700.431260478585,-0.9851712658139582,13700.431260478585,0.2163665992749278,278494.67891073547,255515353.5796436,Sano
Falla_1_1_2_crop-5..png,115.51303155006859,13716.530483158054,-0.9898727526604755,13716.530483158054,0.20262887080118847,250191.30795610457,255286090.4493281,Sano
Falla_1_1_8_crop-1..png,117.42432556012803,13879.834019204387,-0.9935354434241049,13879.834019204387,0.20230524467791633,222515.08377787974,256521301.71391553,Sano
Falla_1_1_7_crop-2..png,113.16758116140831,13804.143918609967,-0.9907974065626431,13804.143918609967,0.21796801146461742,315240.1208403194,255933366.168429,Sano
Falla_1_1_4_crop-5..png,114.97713763145862,13585.610349032158,-0.9785485543514725,13585.610349032158,0.21123784231694043,243530.4655794343,255729455.0567685,Sano
Falla_1_1_7_crop-1..png,117.50663008687701,13719.25346745923,-0.9914797463062367,13719.25346745923,0.21067825123156647,213623.92175989464,258746803.16138288,Sano
Falla_1_1_8_crop-2..png,117.05189757658893,13888.696425849717,-0.9943279560407823,13888.696425849717,0.19181446368739483,236928.00154956084,254108478.80538726,Sano
Falla_1_1_8_crop-5..png,117.88797439414722,13912.178555098308,-0.9917717181693868,13912.178555098308,0.1973206470208013,222813.4453843421,253869227.74529415,Sano
Falla_1_1_3_crop-2..png,115.98879743941471,13700.711133973478,-0.9777316503490072,13700.711133973478,0.20900332765350219,226564.36414672591,254531416.92812642,Sano
Falla_1_1_7_crop-3..png,116.13283036122542,13813.415447340343,-0.9916475054645566,13813.415447340343,0.2067870712277976,251100.72659147513,257295886.99943158,Sano
Falla_1_4_6_crop-5..png,112.56767261088248,13283.67805974699,-0.9553409582405139,13283.67805974699,0.24253303523552416,214230.36589950748,248049216.07073677,Err1
Falla_1_4_2_crop-2..png,110.99291266575217,13115.085314738606,-0.9466917264179271,13115.085314738606,0.24680257273964262,225417.89181019182,248215756.95248753,Err1
Falla_1_4_3_crop-1..png,110.75354366712392,13216.343011736017,-0.9514215270860176,13216.343011736017,0.24953067876612808,268191.78771020705,249019084.34263706,Err1
Falla_1_4_5_crop-4..png,114.53497942386831,13202.972184118275,-0.9549648301285053,13202.972184118275,0.22521484529024524,175155.61248285352,247819183.5411205,Err1
Falla_1_4_1_crop-1..png,106.57155921353451,12990.825636335923,-0.9403583389452562,12990.825636335923,0.2585004371719275,324546.85373164684,245761825.10481125,Err1
Falla_1_4_7_crop-1..png,104.9951989026063,12734.238187776253,-0.9296308383494762,12734.238187776253,0.27090386832552893,326338.39376619447,249641798.8717199,Err1
Falla_1_4_2_crop-3..png,109.91175125743025,13115.487654320988,-0.9464982932580137,13115.487654320988,0.24583268105551956,255193.43725549994,248104343.60640526,Err1
Falla_1_4_5_crop-3..png,109.55555555555556,13052.77244322512,-0.9496330094394525,13052.77244322512,0.24700859713406542,263964.17504953546,249618239.75294667,Err1
Falla_1_4_4_crop-2..png,110.73045267489712,13079.596593507089,-0.9465179791031499,13079.596593507089,0.24290905339517144,247249.41236092086,245318845.2996971,Err1
Falla_1_4_6_crop-2..png,111.01120256058526,13329.537227556773,-0.957715603911528,13329.537227556773,0.24064620511202311,263956.4567647211,247634210.5726039,Err1
Falla_1_4_3_crop-3..png,108.02903520804755,13283.830018289893,-0.9557578967132315,13283.830018289893,0.24643931950096307,325893.6200020325,247427729.1200179,Err1
Falla_1_4_9_crop-3..png,106.07818930041152,13104.477747294617,-0.9402904166501166,13104.477747294617,0.26537918039643693,334452.628105472,247791548.97229204,Err1
Falla_1_4_3_crop-5..png,110.27023319615913,13396.03231214754,-0.9572098112346249,13396.03231214754,0.24613909747243043,290269.9634964185,248500952.38575163,Err1
Falla_1_4_4_crop-1..png,111.09990855052585,12985.720202712999,-0.9403850645789139,12985.720202712999,0.2437288813506916,212127.89996443657,244878443.0851464,Err1
Falla_1_4_1_crop-3..png,106.96844993141289,13083.928974241731,-0.9456048398152543,13083.928974241731,0.2562188358227044,327641.3145099835,248659630.93875423,Err1
Falla_1_4_5_crop-2..png,110.01760402377685,12993.704351470813,-0.9504043390510498,12993.704351470813,0.2521913709843703,240937.0119900425,249665047.8588979,Err1
Falla_1_4_5_crop-5..png,112.80246913580247,13054.250876390794,-0.9523020571598931,13054.250876390794,0.25267403109366154,185632.0756744402,250976310.24244273,Err1
Falla_1_4_3_crop-2..png,108.07498856881571,13259.54511507392,-0.9534328162350212,13259.54511507392,0.24984428974692613,317114.2658639437,247260979.74448127,Err1
Falla_1_4_4_crop-4..png,115.78097850937357,13317.381801554639,-0.9522371982489011,13317.381801554639,0.21935544521400338,134546.79091093867,243453641.41617128,Err1
Falla_1_4_7_crop-4..png,111.93461362597162,13056.358710562414,-0.9455085394648884,13056.358710562414,0.2340656567497905,219357.65327948006,242630885.86787453,Err1
Falla_1_4_4_crop-3..png,111.92638317329674,13076.333104709645,-0.9483229156384938,13076.333104709645,0.2363254703706386,209915.933114871,245737110.20829523,Err1
Falla_1_4_0_crop-3..png,110.2601737540009,13223.1050144795,-0.9575311186409989,13223.1050144795,0.2526819268618511,271277.96796728164,248466740.3262333,Err1
Falla_1_4_6_crop-4..png,110.71376314586192,13219.978128334096,-0.9583962616339154,13219.978128334096,0.24478296348005543,257036.593684906,250446700.93610603,Err1
Falla_1_4_0_crop-5..png,108.49268404206674,13254.025796372502,-0.9553913478683403,13254.025796372502,0.25564456439015376,316129.40128537343,247445805.17359838,Err1
Falla_1_4_8_crop-3..png,106.49245541838134,13083.53101661332,-0.9345101060322893,13083.53101661332,0.2543937011732399,319269.9078646551,244513898.1731189,Err1
Falla_1_4_1_crop-4..png,105.89849108367626,13063.995275110503,-0.9432171047749017,13063.995275110503,0.25777385711473055,348913.7228318857,248871157.55939135,Err1
Falla_1_4_7_crop-5..png,106.24942844078646,12883.140870294163,-0.9423896786144912,12883.140870294163,0.2591207136752276,322836.02822232415,249215956.1965243,Err1
Falla_1_4_6_crop-1..png,114.94970278920896,13330.65218716659,-0.9556883772627854,13330.65218716659,0.22895424699703032,176679.66463445645,247522945.8885586,Err1
Falla_1_4_0_crop-4..png,111.4915409236397,13238.39231824417,-0.9532412383145712,13238.39231824417,0.2492102187265991,242360.1964893566,249884897.48723516,Err1
Falla_1_4_8_crop-5..png,107.8244170096022,13168.278311233043,-0.9413573161057441,13168.278311233043,0.24756168090978165,309795.94665447366,245210818.57470912,Err1
Falla_1_4_2_crop-4..png,109.7203932327389,13046.833066605699,-0.9388398836852568,13046.833066605699,0.24527533395076706,266658.1017121377,246286321.3004655,Err1
Falla_1_4_2_crop-5..png,110.65066300868767,13113.413961286387,-0.9470391302429215,13113.413961286387,0.24365347391325556,239695.00650307402,247618157.94365698,Err1
Falla_1_4_0_crop-2..png,109.05212620027434,13281.848727328152,-0.9553960667923092,13281.848727328152,0.26075908123537056,297886.18648071965,248028859.52606946,Err1
Falla_1_4_7_crop-3..png,110.16872427983539,12953.710638622162,-0.9425230320077379,12953.710638622162,0.24848533833719444,244209.66018899588,245566908.77847,Err1
Falla_1_4_9_crop-2..png,105.34179240969362,13061.116178936138,-0.9359496892396815,13061.116178936138,0.2693283888395657,343982.73103693576,247077629.60301718,Err1
Falla_1_4_8_crop-1..png,110.12299954275261,13103.682060661482,-0.9375327864469045,13103.682060661482,0.24037776489513535,238353.14454097467,244728408.8146497,Err1
Falla_1_4_9_crop-4..png,108.05852766346592,13258.539475689679,-0.9478196020510657,13258.539475689679,0.2540605597802422,301448.1811969723,246327474.0611505,Err1
Falla_1_4_9_crop-5..png,106.66369455875626,13116.927640603566,-0.9387735335516871,13116.927640603566,0.2588693456026781,333336.19397449604,245198703.39411867,Err1
Falla_1_4_8_crop-4..png,107.31527206218564,13191.413008687698,-0.9494979506120598,13191.413008687698,0.24474341470213615,322066.31705024664,245586366.99671352,Err1
Falla_1_4_2_crop-1..png,111.38454503886602,13016.507011126352,-0.9439435143446864,13016.507011126352,0.24017969627941838,222502.78588121763,246715081.97762665,Err1
Falla_1_4_0_crop-1..png,110.05578417924096,13354.661941777165,-0.9555302272939072,13354.661941777165,0.25271291858487593,281822.47429253696,246504361.72194278,Err1
Falla_1_4_8_crop-2..png,108.25697302240513,13158.661332114005,-0.941256114776715,13158.661332114005,0.2446206116303807,296829.5671645585,245516733.18942738,Err1
Falla_1_4_9_crop-1..png,109.52194787379973,13245.946844993141,-0.9491148152086083,13245.946844993141,0.24715653222075734,287198.41693339456,246553635.9391194,Err1
Falla_1_4_5_crop-1..png,111.94947416552354,13060.281245237004,-0.9550423526477885,13060.281245237004,0.24698327764580835,208915.91279276562,249810064.80302483,Err1
Falla_1_4_1_crop-2..png,106.900548696845,12975.32285474775,-0.9419019525274809,12975.32285474775,0.25566331976132767,317966.1534827011,246994177.34486294,Err1
Falla_1_4_3_crop-4..png,109.61316872427983,13321.444444444445,-0.9559584121805405,13321.444444444445,0.23577996832986145,287022.83942996524,245626122.33581007,Err1
Falla_1_4_6_crop-3..png,110.70461819844535,13275.24401768023,-0.9583861568888855,13275.24401768023,0.245330990810183,258722.2239496014,248925235.59619975,Err1
Falla_1_4_4_crop-5..png,109.94787379972566,13131.691434232587,-0.9447032729020941,13131.691434232587,0.23814977139238985,252238.23731138578,242546355.76761037,Err1
Falla_1_4_1_crop-5..png,108.08299039780522,13033.878181679622,-0.9380217878316298,13033.878181679622,0.25333125400320844,288658.13976527995,245112624.69124687,Err1
Falla_1_4_7_crop-2..png,108.0162322816644,13022.85219478738,-0.9429171855528685,13022.85219478738,0.2594488692211644,293386.77399278595,247701824.9215535,Err1
Falla_1_6_9_crop-3..png,93.49405578417922,11751.97976680384,-0.8456837944842398,11751.97976680384,0.33670505041723897,351708.8464918968,223057086.4545134,Err2
Falla_1_6_2_crop-3..png,100.59419295839048,11740.66784788904,-0.8570773846789218,11740.66784788904,0.32493633663008065,220758.8458822336,227693061.56291276,Err2
Falla_1_6_0_crop-4..png,95.3278463648834,11757.509221155311,-0.8542608689488053,11757.509221155311,0.33777706656219814,333520.5272824267,226388738.77246863,Err2
Falla_1_6_1_crop-1..png,96.93735711019661,12048.763222069805,-0.8718312783919983,12048.763222069805,0.33055188729190016,342626.7001473355,228427618.39102906,Err2
Falla_1_6_8_crop-5..png,95.42752629172381,11734.678555098308,-0.8586703838219877,11734.678555098308,0.34394578512923574,331114.24094396207,227329239.64925313,Err2
Falla_1_6_1_crop-5..png,97.40123456790124,11961.598346288674,-0.8717853662884832,11961.598346288674,0.32763476392850327,323692.5442767873,231156323.60398883,Err2
Falla_1_6_5_crop-3..png,97.39871970736166,11879.682975156225,-0.8656261727372028,11879.682975156225,0.32245880037393343,317767.0849464006,228221131.79849365,Err2
Falla_1_6_5_crop-4..png,98.61156835848193,11844.49638012498,-0.859571189932378,11844.49638012498,0.3223471473176792,286571.8300817967,226897522.19738162,Err2
Falla_1_6_1_crop-4..png,99.06744398719707,11976.78505563176,-0.8622729831635578,11976.78505563176,0.3242409721400645,271979.77371335693,226315126.67247435,Err2
Falla_1_6_7_crop-4..png,98.53726566072244,11934.92348727328,-0.8590309207483461,11934.92348727328,0.3266942327569229,274003.6834070012,225443609.2141315,Err2
Falla_1_6_9_crop-4..png,91.99794238683127,11565.156035665295,-0.8402697529349089,11565.156035665295,0.3396224301199727,385618.7413504041,225455526.33663887,Err2
Falla_1_6_6_crop-4..png,103.1390032007316,12001.855586038713,-0.8749317776501622,12001.855586038713,0.31250515685006064,187902.04338769522,230779058.86378473,Err2
Falla_1_6_8_crop-3..png,95.20096021947874,11774.278120713307,-0.8604669769557054,11774.278120713307,0.3404803315875848,345321.53955189785,226939876.57013986,Err2
Falla_1_6_5_crop-1..png,95.86899862825788,11745.65687395214,-0.8608890024653617,11745.65687395214,0.32474991198107833,345396.3553574152,228516234.69136122,Err2
Falla_1_6_4_crop-4..png,93.57041609510746,11604.256630086875,-0.8523144961237642,11604.256630086875,0.33230026062023776,355953.305847686,225307169.8409827,Err2
Falla_1_6_8_crop-4..png,99.0482395976223,11991.777968297514,-0.8633230025736073,11991.777968297514,0.3237888861765599,266932.18409287225,224033031.877988,Err2
Falla_1_6_1_crop-2..png,99.57658893461362,11928.653939948179,-0.8717904597771592,11928.653939948179,0.32190275145666175,270702.7767362701,230024491.24490038,Err2
Falla_1_6_1_crop-3..png,96.88225880201188,12031.028158817253,-0.8718227548396321,12031.028158817253,0.33405786133109666,339718.36226693104,229235398.74322066,Err2
Falla_1_6_2_crop-4..png,99.07498856881571,11807.374180765126,-0.8628315538279209,11807.374180765126,0.32271243525709475,261736.88650104174,228609830.47932225,Err2
Falla_1_6_6_crop-5..png,97.37745770461818,11692.272938576436,-0.86041377522816,11692.272938576436,0.32918875788168644,311011.4441142105,230377370.07355648,Err2
Falla_1_6_3_crop-2..png,99.11934156378601,12009.849260783416,-0.8643214984882874,12009.849260783416,0.31823316918545336,275245.0611187322,225542127.4784459,Err2
Falla_1_6_0_crop-5..png,97.232053040695,11866.613740283492,-0.8580026839003143,11866.613740283492,0.32649197034459126,303735.98099883174,226376556.72183165,Err2
Falla_1_6_4_crop-2..png,95.05121170553268,11633.351775643956,-0.8538181315836512,11633.351775643956,0.3412425639650682,320443.73032566195,226112150.40620077,Err2
Falla_1_6_0_crop-2..png,96.57933241883859,11808.889041304677,-0.8558273424783688,11808.889041304677,0.3318898981102595,314990.4536910026,227202764.93691254,Err2
Falla_1_6_4_crop-5..png,94.96227709190673,11705.714258497179,-0.8509753104860025,11705.714258497179,0.34995020035811214,317575.7035512881,226261380.4069343,Err2
Falla_1_6_3_crop-5..png,99.53086419753086,12155.140222527054,-0.8702189629277411,12155.140222527054,0.3188899069408287,279955.88248742593,227767951.3594599,Err2
Falla_1_6_6_crop-2..png,97.52446273433927,11916.588858405728,-0.8684345748818706,11916.588858405728,0.32846822678299464,313346.65206015366,230329851.3273066,Err2
Falla_1_6_3_crop-1..png,98.45770461819843,12063.133668648072,-0.8695195799942591,12063.133668648072,0.31923788845394097,296827.67311893543,225698351.1656124,Err2
Falla_1_6_7_crop-3..png,96.59716506630086,11862.673068129858,-0.8677372583919396,11862.673068129858,0.3435072864088954,344049.58172026643,230938307.46951684,Err2
Falla_1_6_2_crop-2..png,100.69524462734338,11740.169448254837,-0.8613564698382754,11740.169448254837,0.32340527267293145,234302.3977544076,229110717.4511158,Err2
Falla_1_6_9_crop-2..png,92.05052583447646,11681.779035208046,-0.8417420632290611,11681.779035208046,0.3406771612723964,374163.08042473224,223887370.11226374,Err2
Falla_1_6_5_crop-5..png,98.27206218564243,11864.167657369304,-0.8603284677238251,11864.167657369304,0.3226129025858301,297494.8234517098,226766615.08640704,Err2
Falla_1_6_4_crop-3..png,94.76588934613625,11695.448559670782,-0.8628338522259594,11695.448559670782,0.3424739415244921,341042.8078290913,227821936.53097847,Err2
Falla_1_6_6_crop-1..png,98.82830361225422,11724.026024996188,-0.8579812882993226,11724.026024996188,0.3273354403084352,263831.03538586624,230618537.45756808,Err2
Falla_1_6_3_crop-4..png,99.53955189757659,12066.33493369913,-0.869883402976812,12066.33493369913,0.30955480904811716,262549.3433419705,225532619.42849794,Err2
Falla_1_6_4_crop-1..png,92.56767261088248,11630.625933546717,-0.8588177336637034,11630.625933546717,0.34509575936895576,377830.0327185898,226927684.90738514,Err2
Falla_1_6_8_crop-1..png,96.55692729766804,11862.47706142356,-0.8629071293536061,11862.47706142356,0.3330727243057258,323096.39033683913,225700033.6185541,Err2
Falla_1_6_8_crop-2..png,97.70713305898491,11876.566491388508,-0.8654030333846179,11876.566491388508,0.3268306970552193,308884.194253925,226877892.91127178,Err2
Falla_1_6_0_crop-3..png,96.39254686785551,11901.730795610425,-0.8536938339687559,11901.730795610425,0.3268666184850194,312952.4943352134,223112208.4315177,Err2
Falla_1_6_0_crop-1..png,94.79629629629629,11797.539132754153,-0.8536201350081155,11797.539132754153,0.3349164383347385,345275.01219326345,225528505.4339881,Err2
Falla_1_6_9_crop-1..png,93.11202560585275,11807.35390946502,-0.843410419236572,11807.35390946502,0.3375365000035746,354640.78910735174,222325331.52267185,Err2
Falla_1_6_9_crop-5..png,94.17169638774575,11701.9662780064,-0.8502063402199644,11701.9662780064,0.3313366163837371,345410.6853121986,224998848.1817082,Err2
Falla_1_6_7_crop-2..png,97.8840877914952,11890.182479804906,-0.8648180627602494,11890.182479804906,0.3369178596414583,301321.3872885233,229554170.44538116,Err2
Falla_1_6_3_crop-3..png,100.08276177411982,12078.780902301476,-0.8695391501666503,12078.780902301476,0.3157673062563595,261033.86749987322,225850789.9406277,Err2
Falla_1_6_5_crop-2..png,96.7450845907636,11826.157026367931,-0.8643258025720449,11826.157026367931,0.3253130766524955,322347.8320886046,228936300.8137066,Err2
Falla_1_6_2_crop-1..png,100.11088248742568,11733.56565310166,-0.8591568852917463,11733.56565310166,0.32649119010101935,236099.67484631427,228947021.08004054,Err2
Falla_1_6_7_crop-1..png,98.25925925925925,11974.123456790123,-0.867050439223446,11974.123456790123,0.33891689896920096,306616.3362292336,228950710.36446428,Err2
Falla_1_6_7_crop-5..png,96.87288523090993,11862.494436823654,-0.8668610112057608,11862.494436823654,0.3407470901301372,328761.29632169916,230283256.14998984,Err2
Falla_1_6_2_crop-5..png,100.87814357567443,11932.749695168417,-0.8670159456032298,11932.749695168417,0.31971629863410866,234956.99540212387,229192572.7487457,Err2
Falla_1_6_6_crop-3..png,96.87837219935984,11749.076360310928,-0.8579379129870998,11749.076360310928,0.33547627419488546,311876.2976934413,231075013.39045113,Err2
Falla_1_10_9_crop-3..png,63.77069044352994,7871.608329522938,-0.5686562425571698,7871.608329522938,0.5653558484428146,211731.9483564499,152408526.34247512,Err3
Falla_1_10_7_crop-4..png,67.73616826703247,7981.064852918761,-0.5823869545771646,7981.064852918761,0.5454244059498649,165712.11222882706,153641965.29716635,Err3
Falla_1_10_3_crop-4..png,61.372885230909915,7816.405235482395,-0.5830016518347787,7816.405235482395,0.5736586641566831,294521.18650612223,157229449.7561633,Err3
Falla_1_10_3_crop-2..png,56.30749885688157,7581.820644718793,-0.5734608123403535,7581.820644718793,0.5924638568460657,375259.16496469046,157067116.63268745,Err3
Falla_1_10_4_crop-2..png,57.651577503429344,7484.166361835087,-0.567724680731393,7484.166361835087,0.5876607992487399,320459.0776558453,154218585.17268074,Err3
Falla_1_10_4_crop-5..png,59.40352080475537,7589.401806127114,-0.5632224854148733,7589.401806127114,0.5712269297705946,285505.8104455623,152430684.05472678,Err3
Falla_1_10_7_crop-5..png,63.061499771376305,7876.653368388966,-0.5894904361801555,7876.653368388966,0.5519847697798563,275154.5848447901,155987270.5349953,Err3
Falla_1_10_5_crop-2..png,60.28166438042982,7598.0632525529645,-0.576144894126871,7598.0632525529645,0.5849600212086914,294538.8823604127,156406952.8831479,Err3
Falla_1_10_9_crop-1..png,61.52400548696845,7826.4694406340495,-0.5631958094511519,7826.4694406340495,0.5707205926479608,252859.6061575981,151490306.28153735,Err3
Falla_1_10_0_crop-3..png,60.9238683127572,7546.940900777319,-0.5742057323714614,7546.940900777319,0.5700223320198651,261147.77472946217,154378756.74589428,Err3
Falla_1_10_7_crop-2..png,62.2219935985368,7756.813023929279,-0.5836584292322226,7756.813023929279,0.5679144553070343,280140.3330539045,157030309.7046023,Err3
Falla_1_10_2_crop-3..png,62.85550983081846,7717.760021338211,-0.5757299261442894,7717.760021338211,0.5651148616459601,237588.09249098218,154162750.70054743,Err3
Falla_1_10_3_crop-3..png,58.553040695016,7605.430841335162,-0.5734914023230883,7605.430841335162,0.5856243775023144,325332.814255957,156778284.89482358,Err3
Falla_1_10_8_crop-2..png,59.39986282578875,7531.709152568205,-0.566219671073668,7531.709152568205,0.574632237023803,298560.3870598995,151981325.7580939,Err3
Falla_1_10_8_crop-3..png,61.202103337905804,7675.291952446271,-0.5663554508390567,7675.291952446271,0.5699108860113171,267014.8650612205,149972464.5417429,Err3
Falla_1_10_8_crop-1..png,63.27617741197987,7670.261164456637,-0.5616942300900936,7670.261164456637,0.5610346727174429,208860.9965198396,148279445.55026543,Err3
Falla_1_10_9_crop-4..png,67.64837677183355,8048.937280902301,-0.5739646052965015,8048.937280902301,0.5455590626156311,135707.4691866079,150572722.70666942,Err3
Falla_1_10_4_crop-1..png,61.06447187928669,7642.442996494435,-0.5704938902283238,7642.442996494435,0.5779368443870501,259365.86175887837,153860591.69291395,Err3
Falla_1_10_5_crop-5..png,62.72473708276177,7823.562338058222,-0.5804481925516183,7823.562338058222,0.5630797299378065,257045.65122186675,155136510.77350378,Err3
Falla_1_10_4_crop-3..png,58.885916780978505,7532.1418609968,-0.573790351310515,7532.1418609968,0.584016066640816,314203.4906518317,155831713.72042182,Err3
Falla_1_10_6_crop-3..png,58.572930955647,7616.251409846059,-0.573499968089209,7616.251409846059,0.5844233864601746,320263.11878270603,155723057.89284536,Err3
Falla_1_10_8_crop-4..png,64.96959304983996,7902.90736930346,-0.5664804387504382,7902.90736930346,0.5476263165925245,192150.26240918573,146761917.4340389,Err3
Falla_1_10_1_crop-3..png,63.89071787837219,7927.615607376923,-0.5932616172600582,7927.615607376923,0.568620849073679,262505.6119748007,160165051.6525047,Err3
Falla_1_10_0_crop-2..png,60.483539094650205,7575.006668190823,-0.5742053536470871,7575.006668190823,0.5658594621697922,272139.93537570507,153539054.57335326,Err3
